feature,importance
f14875,0
f14876,0
f14877,0
f14878,0
f14879,0
f14880,0
f14881,0
f14882,0
f14883,0
f14884,0
f14885,0
f14886,0
f14887,0
f14888,0
f14889,0
f14890,0
f14891,0
f14892,0
f14893,0
f14894,0
f14895,0
f14896,0
f14897,0
f14898,0
f14899,0
f14900,0
f14901,0
f14902,0
f14903,0
f14904,0
f14905,0
f14906,0
f14907,0
f14908,0
f14909,0
f14910,0
f14911,0
f14912,0
f14913,0
f14914,0
f14915,0
f14916,0
f14917,0
f14918,0
f14919,0
f14920,0
f14921,0
f14922,0
f14923,0
f14924,0
f14925,0
f14926,0
f14927,0
f14928,0
f14929,0
f14930,0
f14931,0
f14932,0
f14933,0
f14934,0
f14935,0
f14936,0
f14937,0
f14938,0
f14939,0
f14940,0
f14941,0
f14942,0
f14943,0
f14944,0
f14945,0
f14946,0
f14947,0
f14948,0
f14949,0
f14950,0
f14951,0
f14952,0
f14953,0
f14954,0
f14955,0
f14956,0
f14957,0
f14958,0
f14959,0
f14960,0
f14961,0
f14962,0
f14963,0
f14964,0
f14965,0
f14966,0
f14967,0
f14968,0
f14969,0
f14970,0
f14971,0
f14972,0
f14973,0
f14974,0
f14975,0
f14976,0
f14977,0
f14978,0
f14979,0
f14980,0
f14981,0
f14982,0
f14983,0
f14984,0
f14985,0
f14986,0
f14987,0
f14988,0
f14989,0
f14990,0
f14991,0
f14992,0
f14993,0
f14994,0
f14995,0
f14996,0
f14997,0
f14998,0
f14999,0
f15000,0
f15001,0
f15002,0
f15003,0
f15004,0
f15005,0
f15006,0
f15007,0
f15008,0
f15009,0
f15010,0
f15011,0
f15012,0
f15013,0
f15014,0
f15015,0
f15016,0
f15017,0
f15018,0
f15019,0
f15020,0
f15021,0
f15022,0
f15023,0
f15024,0
f15025,0
f15026,0
f15027,0
f15028,0
f15029,0
f15030,0
f15031,0
f15032,0
f15033,0
f15034,0
f15035,0
f15036,0
f15037,0
f15038,0
f15039,0
f15040,0
f15041,0
f15042,0
f15043,0
f15044,0
f15045,0
f15046,0
f15047,0
f15048,0
f15049,0
f15050,0
f15051,0
f15052,0
f15053,0
f15054,0
f15055,0
f15056,0
f15057,0
f15058,0
f15059,0
f15060,0
f15061,0
f15062,0
f15063,0
f15064,0
f15065,0
f15066,0
f15067,0
f15068,0
f15069,0
f15070,0
f15071,0
f15072,0
f15073,0
f15074,0
f15075,0
f15076,0
f15077,0
f15078,0
f15079,0
f15080,0
f15081,0
f15082,0
f15083,0
f15084,0
f15085,0
f15086,0
f15087,0
f15088,0
f15089,0
f15090,0
f15091,0
f15092,0
f15093,0
f15094,0
f15095,0
f15096,0
f15097,0
f15098,0
f15099,0
f15100,0
f15101,0
f15102,0
f15103,0
f15104,0
f15105,0
f15106,0
f15107,0
f15108,0
f15109,0
f15110,0
f15111,0
f15112,0
f15113,0
f15114,0
f15115,0
f15116,0
f15117,0
f15118,0
f15119,0
f15120,0
f15121,0
f15122,0
f15123,0
f15124,0
f15125,0
f15126,0
f15127,0
f15128,0
f15129,0
f15130,0
f15131,0
f15132,0
f15133,0
f15134,0
f15135,0
f15136,0
f15137,0
f15138,0
f15139,0
f15140,0
f15141,0
f15142,0
f15143,0
f15144,0
f15145,0
f15146,0
f15147,0
f15148,0
f15149,0
f15150,0
f15151,0
f15152,0
f15153,0
f15154,0
f15155,0
f15156,0
f15157,0
f15158,0
f15159,0
f15160,0
f15161,0
f15162,0
f15163,0
f15164,0
f15165,0
f15166,0
f15167,0
f15168,0
f15169,0
f15170,0
f15171,0
f15172,0
f15173,0
f15174,0
f15175,0
f15176,0
f15177,0
f15178,0
f15179,0
f15180,0
f15181,0
f15182,0
f15183,0
f15184,0
f15185,0
f15186,0
f15187,0
f15188,0
f15189,0
f15190,0
f15191,0
f15192,0
f15193,0
f15194,0
f15195,0
f15196,0
f15197,0
f15198,0
f15199,0
f15200,0
f15201,0
f15202,0
f15203,0
f15204,0
f15205,0
f15206,0
f15207,0
f15208,0
f15209,0
f15210,0
f15211,0
f15212,0
f15213,0
f15214,0
f15215,0
f15216,0
f15217,0
f15218,0
f15219,0
f15220,0
f15221,0
f15222,0
f15223,0
f15224,0
f15225,0
f15226,0
f15227,0
f15228,0
f15229,0
f15230,0
f15231,0
f15232,0
f15233,0
f15234,0
f15235,0
f15236,0
f15237,0
f15238,0
f15239,0
f15240,0
f15241,0
f15242,0
f15243,0
f15244,0
f15245,0
f15246,0
f15247,0
f15248,0
f15249,0
f15250,0
f15251,0
f15252,0
f15253,0
f15254,0
f15255,0
f15256,0
f15257,0
f15258,0
f15259,0
f15260,0
f15261,0
f15262,0
f15263,0
f15264,0
f15265,0
f15266,0
f15267,0
f15268,0
f15269,0
f15270,0
f15271,0
f15272,0
f15273,0
f15274,0
f15275,0
f15276,0
f15277,0
f15278,0
f15279,0
f15280,0
f15281,0
f15282,0
f15283,0
f15284,0
f15285,0
f15286,0
f15287,0
f15288,0
f15289,0
f15290,0
f15291,0
f15292,0
f15293,0
f15294,0
f15295,0
f15296,0
f15297,0
f15298,0
f15299,0
f15300,0
f15301,0
f15302,0
f15303,0
f15304,0
f15305,0
f15306,0
f15307,0
f15308,0
f15309,0
f15310,0
f15311,0
f15312,0
f15313,0
f15314,0
f15315,0
f15316,0
f15317,0
f15318,0
f15319,0
f15320,0
f15321,0
f15322,0
f15323,0
f15324,0
f15325,0
f15326,0
f15327,0
f15328,0
f15329,0
f15330,0
f15331,0
f15332,0
f15333,0
f15334,0
f15335,0
f15336,0
f15337,0
f15338,0
f15339,0
f15340,0
f15341,0
f15342,0
f15343,0
f15344,0
f15345,0
f15346,0
f15347,0
f15348,0
f15349,0
f15350,0
f15351,0
f15352,0
f15353,0
f15354,0
f15355,0
f15356,0
f15357,0
f15358,0
f15359,0
f15360,0
f15361,0
f15362,0
f15363,0
f15364,0
f15365,0
f15366,0
f15367,0
f15368,0
f15369,0
f15370,0
f15371,0
f15372,0
f15373,0
f15374,0
f15375,0
f15376,0
f15377,0
f15378,0
f15379,0
f15380,0
f15381,0
f15382,0
f15383,0
f15384,0
f15385,0
f15386,0
f15387,0
f15388,0
f15389,0
f15390,0
f15391,0
f15392,0
f15393,0
f15394,0
f15395,0
f15396,0
f15397,0
f15398,0
f15399,0
f15400,0
f15401,0
f15402,0
f15403,0
f15404,0
f15405,0
f15406,0
f15407,0
f15408,0
f15409,0
f15410,0
f15411,0
f15412,0
f15413,0
f15414,0
f15415,0
f15416,0
f15417,0
f15418,0
f15419,0
f15420,0
f15421,0
f15422,0
f15423,0
f15424,0
f15425,0
f15426,0
f15427,0
f15428,0
f15429,0
f15430,0
f15431,0
f15432,0
f15433,0
f15434,0
f15435,0
f15436,0
f15437,0
f15438,0
f15439,0
f15440,0
f15441,0
f15442,0
f15443,0
f15444,0
f15445,0
f15446,0
f15447,0
f15448,0
f15449,0
f15450,0
f15451,0
f15452,0
f15453,0
f15454,0
f15455,0
f15456,0
f15457,0
f15458,0
f15459,0
f15460,0
f15461,0
f15462,0
f15463,0
f15464,0
f15465,0
f15466,0
f15467,0
f15468,0
f15469,0
f15470,0
f15471,0
f15472,0
f15473,0
f15474,0
f15475,0
f15476,0
f15477,0
f15478,0
f15479,0
f15480,0
f15481,0
f15482,0
f15483,0
f15484,0
f15485,0
f15486,0
f15487,0
f15488,0
f15489,0
f15490,0
f15491,0
f15492,0
f15493,0
f15494,0
f15495,0
f15496,0
f15497,0
f15498,0
f15499,0
f15500,0
f15501,0
f15502,0
f15503,0
f15504,0
f15505,0
f15506,0
f15507,0
f15508,0
f15509,0
f15510,0
f15511,0
f15512,0
f15513,0
f15514,0
f15515,0
f15516,0
f15517,0
f15518,0
f15519,0
f15520,0
f15521,0
f15522,0
f15523,0
f15524,0
f15525,0
f15526,0
f15527,0
f15528,0
f15529,0
f15530,0
f15531,0
f15532,0
f15533,0
f15534,0
f15535,0
f15536,0
f15537,0
f15538,0
f15539,0
f15540,0
f15541,0
f15542,0
f15543,0
f15544,0
f15545,0
f15546,0
f15547,0
f15548,0
f15549,0
f15550,0
f15551,0
f15552,0
f15553,0
f15554,0
f15555,0
f15556,0
f15557,0
f15558,0
f15559,0
f15560,0
f15561,0
f15562,0
f15563,0
f15564,0
f15565,0
f15566,0
f15567,0
f15568,0
f15569,0
f15570,0
f15571,0
f15572,0
f15573,0
f15574,0
f15575,0
f15576,0
f15577,0
f15578,0
f15579,0
f15580,0
f15581,0
f15582,0
f15583,0
f15584,0
f15585,0
f15586,0
f15587,0
f15588,0
f15589,0
f15590,0
f15591,0
f15592,0
f15593,0
f15594,0
f15595,0
f15596,0
f15597,0
f15598,0
f15599,0
f15600,0
f15601,0
f15602,0
f15603,0
f15604,0
f15605,0
f15606,0
f15607,0
f15608,0
f15609,0
f15610,0
f15611,0
f15612,0
f15613,0
f15614,0
f15615,0
f15616,0
f15617,0
f15618,0
f15619,0
f15620,0
f15621,0
f15622,0
f15623,0
f15624,0
f15625,0
f15626,0
f15627,0
f15628,0
f15629,0
f15630,0
f15631,0
f15632,0
f15633,0
f15634,0
f15635,0
f15636,0
f15637,0
f15638,0
f15639,0
f15640,0
f15641,0
f15642,0
f15643,0
f15644,0
f15645,0
f15646,0
f15647,0
f15648,0
f15649,0
f15650,0
f15651,0
f15652,0
f15653,0
f15654,0
f15655,0
f15656,0
f15657,0
f15658,0
f15659,0
f15660,0
f15661,0
f15662,0
f15663,0
f15664,0
f15665,0
f15666,0
f15667,0
f15668,0
f15669,0
f15670,0
f15671,0
f15672,0
f15673,0
f15674,0
f15675,0
f15676,0
f15677,0
f15678,0
f15679,0
f15680,0
f15681,0
f15682,0
f15683,0
f15684,0
f15685,0
f15686,0
f15687,0
f15688,0
f15689,0
f15690,0
f15691,0
f15692,0
f15693,0
f15694,0
f15695,0
f15696,0
f15697,0
f15698,0
f15699,0
f15700,0
f15701,0
f15702,0
f15703,0
f15704,0
f15705,0
f15706,0
f15707,0
f15708,0
f15709,0
f15710,0
f15711,0
f15712,0
f15713,0
f15714,0
f15715,0
f15716,0
f15717,0
f15718,0
f15719,0
f15720,0
f15721,0
f15722,0
f15723,0
f15724,0
f15725,0
f15726,0
f15727,0
f15728,0
f15729,0
f15730,0
f15731,0
f15732,0
f15733,0
f15734,0
f15735,0
f15736,0
f15737,0
f15738,0
f15739,0
f15740,0
f15741,0
f15742,0
f15743,0
f15744,0
f15745,0
f15746,0
f15747,0
f15748,0
f15749,0
f15750,0
f15751,0
f15752,0
f15753,0
f15754,0
f15755,0
f15756,0
f15757,0
f15758,0
f15759,0
f15760,0
f15761,0
f15762,0
f15763,0
f15764,0
f15765,0
f15766,0
f15767,0
f15768,0
f15769,0
f15770,0
f15771,0
f15772,0
f15773,0
f15774,0
f15775,0
f15776,0
f15777,0
f15778,0
f15779,0
f15780,0
f15781,0
f15782,0
f15783,0
f15784,0
f15785,0
f15786,0
f15787,0
f15788,0
f15789,0
f15790,0
f15791,0
f15792,0
f15793,0
f15794,0
f15795,0
f15796,0
f15797,0
f15798,0
f15799,0
f15800,0
f15801,0
f15802,0
f15803,0
f15804,0
f15805,0
f15806,0
f15807,0
f15808,0
f15809,0
f15810,0
f15811,0
f15812,0
f15813,0
f15814,0
f15815,0
f15816,0
f15817,0
f15818,0
f15819,0
f15820,0
f15821,0
f15822,0
f15823,0
f15824,0
f15825,0
f15826,0
f15827,0
f15828,0
f15829,0
f15830,0
f15831,0
f15832,0
f15833,0
f15834,0
f15835,0
f15836,0
f15837,0
f15838,0
f15839,0
f15840,0
f15841,0
f15842,0
f15843,0
f15844,0
f15845,0
f15846,0
f15847,0
f15848,0
f15849,0
f15850,0
f15851,0
f15852,0
f15853,0
f15854,0
f15855,0
f15856,0
f15857,0
f15858,0
f15859,0
f15860,0
f15861,0
f15862,0
f15863,0
f15864,0
f15865,0
f15866,0
f15867,0
f15868,0
f15869,0
f15870,0
f15871,0
f15872,0
f15873,0
f15874,0
f15875,0
f15876,0
f15877,0
f15878,0
f15879,0
f15880,0
f15881,0
f15882,0
f15883,0
f15884,0
f15885,0
f15886,0
f15887,0
f15888,0
f15889,0
f15890,0
f15891,0
f15892,0
f15893,0
f15894,0
f15895,0
f15896,0
f15897,0
f15898,0
f15899,0
f15900,0
f15901,0
f15902,0
f15903,0
f15904,0
f15905,0
f15906,0
f15907,0
f15908,0
f15909,0
f15910,0
f15911,0
f15912,0
f15913,0
f15914,0
f15915,0
f15916,0
f15917,0
f15918,0
f15919,0
f15920,0
f15921,0
f15922,0
f15923,0
f15924,0
f15925,0
f15926,0
f15927,0
f15928,0
f15929,0
f15930,0
f15931,0
f15932,0
f15933,0
f15934,0
f15935,0
f15936,0
f15937,0
f15938,0
f15939,0
f15940,0
f15941,0
f15942,0
f15943,0
f15944,0
f15945,0
f15946,0
f15947,0
f15948,0
f15949,0
f15950,0
f15951,0
f15952,0
f15953,0
f15954,0
f15955,0
f15956,0
f15957,0
f15958,0
f15959,0
f15960,0
f15961,0
f15962,0
f15963,0
f15964,0
f15965,0
f15966,0
f15967,0
f15968,0
f15969,0
f15970,0
f15971,0
f15972,0
f15973,0
f15974,0
f15975,0
f15976,0
f15977,0
f15978,0
f15979,0
f15980,0
f15981,0
f15982,0
f15983,0
f15984,0
f15985,0
f15986,0
f15987,0
f15988,0
f15989,0
f15990,0
f15991,0
f15992,0
f15993,0
f15994,0
f15995,0
f15996,0
f15997,0
f15998,0
f15999,0
f16000,0
f16001,0
f16002,0
f16003,0
f16004,0
f16005,0
f16006,0
f16007,0
f16008,0
f16009,0
f16010,0
f16011,0
f16012,0
f16013,0
f16014,0
f16015,0
f16016,0
f16017,0
f16018,0
f16019,0
f16020,0
f16021,0
f16022,0
f16023,0
f16024,0
f16025,0
f16026,0
f16027,0
f16028,0
f16029,0
f16030,0
f16031,0
f16032,0
f16033,0
f16034,0
f16035,0
f16036,0
f16037,0
f16038,0
f16039,0
f16040,0
f16041,0
f16042,0
f16043,0
f16044,0
f16045,0
f16046,0
f16047,0
f16048,0
f16049,0
f16050,0
f16051,0
f16052,0
f16053,0
f16054,0
f16055,0
f16056,0
f16057,0
f16058,0
f16059,0
f16060,0
f16061,0
f16062,0
f16063,0
f16064,0
f16065,0
f16066,0
f16067,0
f16068,0
f16069,0
f16070,0
f16071,0
f16072,0
f16073,0
f16074,0
f16075,0
f16076,0
f16077,0
f16078,0
f16079,0
f16080,0
f16081,0
f16082,0
f16083,0
f16084,0
f16085,0
f16086,0
f16087,0
f16088,0
f16089,0
f16090,0
f16091,0
f16092,0
f16093,0
f16094,0
f16095,0
f16096,0
f16097,0
f16098,0
f16099,0
f16100,0
f16101,0
f16102,0
f16103,0
f16104,0
f16105,0
f16106,0
f16107,0
f16108,0
f16109,0
f16110,0
f16111,0
f16112,0
f16113,0
f16114,0
f16115,0
f16116,0
f16117,0
f16118,0
f16119,0
f16120,0
f16121,0
f16122,0
f16123,0
f16124,0
f16125,0
f16126,0
f16127,0
f16128,0
f16129,0
f16130,0
f16131,0
f16132,0
f16133,0
f16134,0
f16135,0
f16136,0
f16137,0
f16138,0
f16139,0
f16140,0
f16141,0
f16142,0
f16143,0
f16144,0
f16145,0
f16146,0
f16147,0
f16148,0
f16149,0
f16150,0
f16151,0
f16152,0
f16153,0
f16154,0
f16155,0
f16156,0
f16157,0
f16158,0
f16159,0
f16160,0
f16161,0
f16162,0
f16163,0
f16164,0
f16165,0
f16166,0
f16167,0
f16168,0
f16169,0
f16170,0
f16171,0
f16172,0
f16173,0
f16174,0
f16175,0
f16176,0
f16177,0
f16178,0
f16179,0
f16180,0
f16181,0
f16182,0
f16183,0
f16184,0
f16185,0
f16186,0
f16187,0
f16188,0
f16189,0
f16190,0
f16191,0
f16192,0
f16193,0
f16194,0
f16195,0
f16196,0
f16197,0
f16198,0
f16199,0
f16200,0
f16201,0
f16202,0
f16203,0
f16204,0
f16205,0
f16206,0
f16207,0
f16208,0
f16209,0
f16210,0
f16211,0
f16212,0
f16213,0
f16214,0
f16215,0
f16216,0
f16217,0
f16218,0
f23205,0
f16220,0
f16221,0
f16222,0
f16223,0
f16224,0
f16225,0
f16226,0
f16227,0
f16228,0
f16229,0
f16230,0
f16231,0
f16232,0
f16233,0
f16234,0
f16235,0
f16236,0
f16237,0
f16238,0
f16239,0
f16240,0
f16241,0
f16242,0
f16243,0
f16244,0
f16245,0
f16246,0
f16247,0
f16248,0
f16249,0
f16250,0
f16251,0
f16252,0
f16253,0
f16254,0
f16255,0
f16256,0
f16257,0
f16258,0
f16259,0
f16260,0
f16261,0
f16262,0
f16263,0
f16264,0
f16265,0
f16266,0
f16267,0
f16268,0
f16269,0
f16270,0
f16271,0
f16272,0
f16273,0
f16274,0
f16275,0
f16276,0
f16277,0
f16278,0
f16279,0
f16280,0
f16281,0
f16282,0
f16283,0
f16284,0
f16285,0
f16286,0
f16287,0
f16288,0
f16289,0
f16290,0
f16291,0
f16292,0
f16293,0
f16294,0
f16295,0
f16296,0
f16297,0
f16298,0
f16299,0
f16300,0
f16301,0
f16302,0
f16303,0
f16304,0
f16305,0
f16306,0
f16307,0
f16308,0
f16309,0
f16310,0
f16311,0
f16312,0
f16313,0
f16314,0
f16315,0
f16316,0
f16317,0
f16318,0
f16319,0
f16320,0
f16321,0
f16322,0
f16323,0
f16324,0
f16325,0
f16326,0
f16327,0
f16328,0
f16329,0
f16330,0
f16331,0
f16332,0
f16333,0
f16334,0
f16335,0
f16336,0
f16337,0
f16338,0
f16339,0
f16340,0
f16341,0
f16342,0
f16343,0
f16344,0
f16345,0
f16346,0
f16347,0
f16348,0
f16349,0
f16350,0
f16351,0
f16352,0
f16353,0
f16354,0
f16355,0
f16356,0
f16357,0
f16358,0
f16359,0
f16360,0
f16361,0
f16362,0
f16363,0
f16364,0
f16365,0
f16366,0
f16367,0
f16368,0
f16369,0
f16370,0
f16371,0
f16372,0
f16373,0
f16374,0
f16375,0
f16376,0
f16377,0
f16378,0
f16379,0
f16380,0
f16381,0
f16382,0
f16383,0
f16384,0
f16385,0
f16386,0
f16387,0
f16388,0
f16389,0
f16390,0
f16391,0
f16392,0
f16393,0
f16394,0
f16395,0
f16396,0
f16397,0
f16398,0
f16399,0
f16400,0
f16401,0
f16402,0
f16403,0
f16404,0
f16405,0
f16406,0
f16407,0
f16408,0
f16409,0
f16410,0
f16411,0
f16412,0
f16413,0
f16414,0
f16415,0
f16416,0
f16417,0
f16418,0
f16419,0
f16420,0
f16421,0
f16422,0
f16423,0
f16424,0
f16425,0
f16426,0
f16427,0
f16428,0
f16429,0
f16430,0
f16431,0
f16432,0
f16433,0
f16434,0
f16435,0
f16436,0
f16437,0
f16438,0
f16439,0
f16440,0
f16441,0
f16442,0
f16443,0
f16444,0
f16445,0
f16446,0
f16447,0
f16448,0
f16449,0
f16450,0
f16451,0
f16452,0
f16453,0
f16454,0
f16455,0
f16456,0
f16457,0
f16458,0
f16459,0
f16460,0
f16461,0
f16462,0
f16463,0
f16464,0
f16465,0
f16466,0
f16467,0
f16468,0
f16469,0
f16470,0
f16471,0
f16472,0
f16473,0
f16474,0
f16475,0
f16476,0
f16477,0
f16478,0
f16479,0
f16480,0
f16481,0
f16482,0
f16483,0
f16484,0
f16485,0
f16486,0
f16487,0
f16488,0
f16489,0
f16490,0
f16491,0
f16492,0
f16493,0
f16494,0
f16495,0
f16496,0
f16497,0
f16498,0
f16499,0
f16500,0
f16501,0
f16502,0
f16503,0
f16504,0
f16505,0
f16506,0
f16507,0
f16508,0
f16509,0
f16510,0
f16511,0
f16512,0
f16513,0
f16514,0
f16515,0
f16516,0
f16517,0
f16518,0
f16519,0
f16520,0
f16521,0
f16522,0
f16523,0
f16524,0
f16525,0
f16526,0
f16527,0
f16528,0
f16529,0
f16530,0
f16531,0
f16532,0
f16533,0
f16534,0
f16535,0
f16536,0
f16537,0
f16538,0
f16539,0
f16540,0
f16541,0
f16542,0
f16543,0
f16544,0
f16545,0
f16546,0
f16547,0
f16548,0
f16549,0
f16550,0
f16551,0
f16552,0
f16553,0
f16554,0
f16555,0
f16556,0
f16557,0
f16558,0
f16559,0
f16560,0
f16561,0
f16562,0
f16563,0
f16564,0
f16565,0
f16566,0
f16567,0
f16568,0
f16569,0
f16570,0
f16571,0
f16572,0
f16573,0
f16574,0
f16575,0
f16576,0
f16577,0
f16578,0
f16579,0
f16580,0
f16581,0
f16582,0
f16583,0
f16584,0
f16585,0
f16586,0
f16587,0
f16588,0
f16589,0
f16590,0
f16591,0
f16592,0
f16593,0
f16594,0
f16595,0
f16596,0
f16597,0
f16598,0
f16599,0
f16600,0
f16601,0
f16602,0
f16603,0
f16604,0
f16605,0
f16606,0
f16607,0
f16608,0
f16609,0
f16610,0
f16611,0
f16612,0
f16613,0
f16614,0
f16615,0
f16616,0
f16617,0
f16618,0
f16619,0
f16620,0
f16621,0
f16622,0
f16623,0
f16624,0
f16625,0
f16626,0
f16627,0
f16628,0
f16629,0
f16630,0
f16631,0
f16632,0
f16633,0
f16634,0
f16635,0
f16636,0
f16637,0
f16638,0
f16639,0
f16640,0
f16641,0
f16642,0
f16643,0
f16644,0
f16645,0
f16646,0
f16647,0
f16648,0
f16649,0
f16650,0
f16651,0
f16652,0
f16653,0
f16654,0
f16655,0
f16656,0
f16657,0
f16658,0
f16659,0
f16660,0
f16661,0
f16662,0
f16663,0
f16664,0
f16665,0
f16666,0
f16667,0
f16668,0
f16669,0
f16670,0
f16671,0
f16672,0
f16673,0
f16674,0
f16675,0
f16676,0
f16677,0
f16678,0
f16679,0
f16680,0
f16681,0
f16682,0
f16683,0
f16684,0
f16685,0
f16686,0
f16687,0
f16688,0
f16689,0
f16690,0
f16691,0
f16692,0
f16693,0
f16694,0
f16695,0
f16696,0
f16697,0
f16698,0
f16699,0
f16700,0
f16701,0
f16702,0
f16703,0
f16704,0
f16705,0
f16706,0
f16707,0
f16708,0
f16709,0
f16710,0
f16711,0
f16712,0
f16713,0
f16714,0
f16715,0
f16716,0
f16717,0
f16718,0
f16719,0
f16720,0
f16721,0
f16722,0
f16723,0
f16724,0
f16725,0
f16726,0
f16727,0
f16728,0
f16729,0
f16730,0
f16731,0
f16732,0
f16733,0
f16734,0
f16735,0
f16736,0
f16737,0
f16738,0
f16739,0
f16740,0
f16741,0
f16742,0
f16743,0
f16744,0
f16745,0
f16746,0
f16747,0
f16748,0
f16749,0
f16750,0
f16751,0
f16752,0
f16753,0
f16754,0
f16755,0
f16756,0
f16757,0
f16758,0
f16759,0
f16760,0
f16761,0
f16762,0
f16763,0
f16764,0
f16765,0
f16766,0
f16767,0
f16768,0
f16769,0
f16770,0
f16771,0
f16772,0
f16773,0
f16774,0
f16775,0
f16776,0
f16777,0
f16778,0
f16779,0
f16780,0
f16781,0
f16782,0
f16783,0
f16784,0
f16785,0
f16786,0
f16787,0
f16788,0
f16789,0
f16790,0
f16791,0
f16792,0
f16793,0
f16794,0
f16795,0
f16796,0
f16797,0
f16798,0
f16799,0
f16800,0
f16801,0
f16802,0
f16803,0
f16804,0
f16805,0
f16806,0
f16807,0
f16808,0
f16809,0
f16810,0
f16811,0
f16812,0
f16813,0
f16814,0
f16815,0
f16816,0
f16817,0
f16818,0
f16819,0
f16820,0
f16821,0
f16822,0
f16823,0
f16824,0
f16825,0
f16826,0
f20,0
f16828,0
f16829,0
f16830,0
f16831,0
f16832,0
f16833,0
f16834,0
f16835,0
f16836,0
f16837,0
f16838,0
f16839,0
f16840,0
f16841,0
f16842,0
f16843,0
f16844,0
f16845,0
f16846,0
f16847,0
f16848,0
f16849,0
f16850,0
f16851,0
f16852,0
f16853,0
f16854,0
f16855,0
f16856,0
f16857,0
f16858,0
f16859,0
f16860,0
f16861,0
f16862,0
f16863,0
f16864,0
f16865,0
f16866,0
f16867,0
f16868,0
f16869,0
f16870,0
f16871,0
f16872,0
f16873,0
f16874,0
f16875,0
f16876,0
f16877,0
f16878,0
f16879,0
f16880,0
f16881,0
f16882,0
f16883,0
f16884,0
f16885,0
f16886,0
f16887,0
f16888,0
f16889,0
f16890,0
f16891,0
f16892,0
f16893,0
f16894,0
f16895,0
f16896,0
f16897,0
f16898,0
f16899,0
f16900,0
f16901,0
f16902,0
f16903,0
f16904,0
f16905,0
f16906,0
f16907,0
f16908,0
f16909,0
f16910,0
f16911,0
f16912,0
f16913,0
f16914,0
f16915,0
f16916,0
f16917,0
f16918,0
f16919,0
f16920,0
f16921,0
f16922,0
f16923,0
f16924,0
f16925,0
f16926,0
f16927,0
f16928,0
f16929,0
f16930,0
f16931,0
f16932,0
f16933,0
f16934,0
f16935,0
f16936,0
f16937,0
f16938,0
f16939,0
f16940,0
f16941,0
f16942,0
f16943,0
f16944,0
f16945,0
f16946,0
f16947,0
f16948,0
f16949,0
f16950,0
f16951,0
f16952,0
f16953,0
f16954,0
f16955,0
f16956,0
f16957,0
f16958,0
f16959,0
f16960,0
f16961,0
f16962,0
f16963,0
f16964,0
f16965,0
f16966,0
f16967,0
f16968,0
f16969,0
f16970,0
f16971,0
f16972,0
f16973,0
f16974,0
f16975,0
f16976,0
f16977,0
f16978,0
f16979,0
f16980,0
f16981,0
f16982,0
f16983,0
f16984,0
f16985,0
f16986,0
f16987,0
f16988,0
f16989,0
f16990,0
f16991,0
f16992,0
f16993,0
f16994,0
f16995,0
f16996,0
f16997,0
f16998,0
f16999,0
f17000,0
f17001,0
f17002,0
f17003,0
f17004,0
f17005,0
f17006,0
f17007,0
f17008,0
f17009,0
f17010,0
f17011,0
f17012,0
f17013,0
f17014,0
f17015,0
f17016,0
f17017,0
f17018,0
f17019,0
f17020,0
f17021,0
f17022,0
f17023,0
f17024,0
f17025,0
f17026,0
f17027,0
f17028,0
f17029,0
f17030,0
f17031,0
f17032,0
f17033,0
f17034,0
f17035,0
f17036,0
f17037,0
f17038,0
f17039,0
f17040,0
f17041,0
f17042,0
f17043,0
f17044,0
f17045,0
f17046,0
f17047,0
f17048,0
f17049,0
f17050,0
f17051,0
f17052,0
f17053,0
f17054,0
f17055,0
f17056,0
f17057,0
f17058,0
f17059,0
f17060,0
f17061,0
f17062,0
f17063,0
f17064,0
f17065,0
f17066,0
f17067,0
f17068,0
f17069,0
f17070,0
f17071,0
f17072,0
f17073,0
f17074,0
f17075,0
f17076,0
f17077,0
f17078,0
f17079,0
f17080,0
f17081,0
f17082,0
f17083,0
f17084,0
f17085,0
f17086,0
f17087,0
f17088,0
f17089,0
f17090,0
f17091,0
f17092,0
f17093,0
f17094,0
f17095,0
f17096,0
f17097,0
f17098,0
f17099,0
f17100,0
f17101,0
f17102,0
f17103,0
f17104,0
f17105,0
f17106,0
f17107,0
f17108,0
f17109,0
f17110,0
f17111,0
f17112,0
f17113,0
f17114,0
f17115,0
f17116,0
f17117,0
f17118,0
f17119,0
f17120,0
f17121,0
f17122,0
f17123,0
f17124,0
f17125,0
f17126,0
f17127,0
f17128,0
f17129,0
f17130,0
f17131,0
f17132,0
f17133,0
f17134,0
f17135,0
f17136,0
f17137,0
f17138,0
f17139,0
f17140,0
f17141,0
f17142,0
f17143,0
f17144,0
f17145,0
f17146,0
f17147,0
f17148,0
f17149,0
f17150,0
f17151,0
f17152,0
f17153,0
f17154,0
f17155,0
f17156,0
f17157,0
f17158,0
f17159,0
f17160,0
f17161,0
f17162,0
f17163,0
f17164,0
f17165,0
f17166,0
f17167,0
f17168,0
f17169,0
f17170,0
f17171,0
f17172,0
f17173,0
f17174,0
f17175,0
f17176,0
f17177,0
f17178,0
f17179,0
f17180,0
f17181,0
f17182,0
f17183,0
f17184,0
f17185,0
f17186,0
f17187,0
f17188,0
f17189,0
f17190,0
f17191,0
f17192,0
f17193,0
f17194,0
f17195,0
f17196,0
f17197,0
f17198,0
f17199,0
f17200,0
f17201,0
f17202,0
f17203,0
f17204,0
f17205,0
f17206,0
